"feature","interval.start","interval.end","avg.mod0.count","avg.mod1.count","foldChange","log2FoldChange","areaRatio","areaRatio.abs","areaRatio.sign","dominant","intervals.pvalue","adjusted.pvalue","points"
"S312425","1200","1205","158.508877565348","215.097710713964","0.736915688406057","-0.440428526959794","-0.26308431159396","0.26308431159396","-1","weekend","0.9","1","1200"
"S312425","1205","1210","156.268608941499","215.874330732687","0.723886941125035","-0.46616370450574","-0.276113058874964","0.276113058874964","-1","weekend","0.9","1","1205"
"S312425","1210","1215","154.611453550722","217.546410942999","0.710705604751315","-0.492676018192475","-0.289294395248717","0.289294395248717","-1","weekend","0.55","0.977961847389558","1210"
"S312425","1215","1220","153.406388595503","217.825724087916","0.704262039012377","-0.50581577391584","-0.295737960987613","0.295737960987613","-1","weekend","0.075","0.527083333333333","1215"
"S312425","1220","1225","152.531859349928","216.559005433772","0.704343183717541","-0.505649556920511","-0.295656816282452","0.295656816282452","-1","weekend","0.1","0.576872964169381","1220"
"S312425","1225","1230","151.872745900564","214.163330478411","0.709144490615185","-0.495848483422938","-0.29085550938486","0.29085550938486","-1","weekend","0.15","0.709535256410256","1225"
"S312425","1230","1235","151.318305449748","211.060383424917","0.716943194143199","-0.480069281085069","-0.283056805856818","0.283056805856818","-1","weekend","0.2","0.790978115230013","1230"
"S312425","1235","1240","150.755480575249","207.659143099522","0.72597564607593","-0.46200694318811","-0.274024353924048","0.274024353924048","-1","weekend","0.25","0.81770483546004","1235"
"S312425","1240","1245","150.046724428279","204.320009469023","0.734371170098379","-0.445418672263787","-0.265628829901635","0.265628829901635","-1","weekend","0.45","0.977961847389558","1240"
"S312425","1245","1250","149.031305596103","201.249932192482","0.740528476072057","-0.433372881320509","-0.259471523927936","0.259471523927936","-1","weekend","0.775","1","1245"
"S312425","1250","1255","147.550115203405","198.512740942252","0.743277809288465","-0.428026558184634","-0.256722190711531","0.256722190711531","-1","weekend","0.9","1","1250"
"S312425","1255","1260","145.552304392878","196.142836710345","0.742073005744394","-0.430366967550391","-0.257926994255602","0.257926994255602","-1","weekend","0.9","1","1255"
"S312425","1260","1265","143.474800158184","194.173293965184","0.738900789229593","-0.436547425367074","-0.261099210770435","0.261099210770435","-1","weekend","0.9","1","1260"
"S312425","1265","1270","141.857882153799","192.636693210338","0.736401148658141","-0.441436217843606","-0.263598851341864","0.263598851341864","-1","weekend","0.975","1","1265"
"S312425","1270","1275","139.914993814272","191.565996945804","0.730374889306974","-0.453290929366771","-0.269625110693001","0.269625110693001","-1","weekend","1","1","1270"
"S312425","1275","1280","136.945845915339","190.909952184243","0.717332147164203","-0.479286808442423","-0.282667852835779","0.282667852835779","-1","weekend","0.45","0.977961847389558","1275"
"S312425","1280","1285","133.624466235953","190.193253954464","0.702572060037134","-0.509281890441172","-0.297427939962841","0.297427939962841","-1","weekend","0.125","0.6325","1280"
"S312425","1285","1290","130.465862981391","188.63713162886","0.691623445791572","-0.531941318223688","-0.308376554208445","0.308376554208445","-1","weekend","0.075","0.527083333333333","1285"
"S312425","1290","1295","127.491409701704","185.958876558733","0.685589266083989","-0.544583572789086","-0.314410733916015","0.314410733916015","-1","weekend","0.05","0.450406917599186","1290"
"S312425","1295","1300","124.633171437514","182.446833278423","0.683120497067319","-0.549788013899795","-0.316879502932682","0.316879502932682","-1","weekend","0.05","0.450406917599186","1295"
"S312425","1300","1305","121.829898088493","178.49006734727","0.682558418511102","-0.55097556681898","-0.317441581488895","0.317441581488895","-1","weekend","0.1","0.576872964169381","1300"
"S312425","1305","1310","119.0265093237","174.424233919931","0.682396629463422","-0.551317574064124","-0.317603370536604","0.317603370536604","-1","weekend","0.25","0.81770483546004","1305"
"S312425","1310","1315","116.176836593398","170.417273638428","0.681719840442282","-0.552749123739217","-0.318280159557685","0.318280159557685","-1","weekend","0.55","0.977961847389558","1310"
"S312425","1315","1320","113.254905130177","166.483015092047","0.680279036678667","-0.555801462848976","-0.319720963321347","0.319720963321347","-1","weekend","0.575","0.991939411650107","1315"
"S312425","1320","1325","110.253308796433","162.605999432022","0.678039612200928","-0.560558534421827","-0.321960387798996","0.321960387798996","-1","weekend","0.625","1","1320"
"S312425","1325","1330","107.17006239171","158.771378815365","0.674996105666739","-0.567048916207584","-0.325003894333228","0.325003894333228","-1","weekend","0.65","1","1325"
"S312425","1330","1335","104.005392908363","154.964962594012","0.671154247820803","-0.575283723406105","-0.328845752179226","0.328845752179226","-1","weekend","0.65","1","1330"
"S312425","1335","1340","100.761638557021","151.173273372338","0.666530771671831","-0.585256613251188","-0.333469228328126","0.333469228328126","-1","weekend","0.45","0.977961847389558","1335"
"S312425","1340","1345","97.4431269650628","147.383612903092","0.66115306203773","-0.596943789448149","-0.338846937962259","0.338846937962259","-1","weekend","0.425","0.977961847389558","1340"
"S312425","1345","1350","94.0560316559506","143.584137517441","0.655058652593331","-0.610304006531672","-0.344941347406665","0.344941347406665","-1","weekend","0.35","0.869598765432099","1345"
"S312425","1350","1355","90.6082069641094","139.7639424652","0.648294584181969","-0.625278574115095","-0.35170541581802","0.35170541581802","-1","weekend","0.425","0.977961847389558","1350"
"S312425","1355","1360","87.1090025520486","135.913154199899","0.640916643167078","-0.641791360991048","-0.359083356832934","0.359083356832934","-1","weekend","0.45","0.977961847389558","1355"
"S312425","1360","1365","83.569059623517","132.023029253264","0.632988502810398","-0.65974879916591","-0.367011497189587","0.367011497189587","-1","weekend","0.525","0.977961847389558","1360"
"S312425","1365","1370","80.004862552396","128.086057932009","0.6246180407462","-0.678953855789519","-0.375381959253815","0.375381959253815","-1","weekend","0.8","1","1365"
"S312425","1370","1375","76.4558545568003","124.096070636385","0.616102138969606","-0.698758550509746","-0.383897861030421","0.383897861030421","-1","weekend","1","1","1370"
"S312425","1375","1380","72.9795101344509","120.048344152854","0.607917673912503","-0.718052132205347","-0.392082326087491","0.392082326087491","-1","weekend","0.95","1","1375"
"S312425","1380","1385","69.6289266732153","115.93970483682","0.600561531282272","-0.735616028260245","-0.39943846871778","0.39943846871778","-1","weekend","0.875","1","1380"
"S312425","1385","1390","66.4481788607957","111.768625184312","0.594515489040143","-0.750213697582019","-0.405484510959857","0.405484510959857","-1","weekend","0.775","1","1385"
"S312425","1390","1395","63.4732157641134","107.535309919846","0.590254641116714","-0.760590614613463","-0.409745358883287","0.409745358883287","-1","weekend","0.725","1","1390"
"S312425","1395","1400","60.7329979534277","103.241767433522","0.588259959735133","-0.765474253192407","-0.411740040264834","0.411740040264834","-1","weekend","0.35","0.869598765432099","1395"
"S312425","1400","1405","58.2507948672113","98.8918621973464","0.589035271183055","-0.763574070275859","-0.410964728816961","0.410964728816961","-1","weekend","0","0","1400"
"S312425","1405","1410","56.0455831603972","94.494044466385","0.593112332918872","-0.753622724016455","-0.406887667081081","0.406887667081081","-1","weekend","0","0","1405"
"S312425","1410","1415","54.1270415806749","90.0711137043574","0.600936741587735","-0.734714963187075","-0.399063258412248","0.399063258412248","-1","weekend","0","0","1410"
"S312425","1415","1420","52.4726416473627","85.6573251890659","0.612587908057405","-0.707011205191414","-0.387412091942596","0.387412091942596","-1","weekend","0","0","1415"
"S312425","1420","1425","51.032351909881","81.2854771425576","0.627816354210249","-0.671585484204488","-0.37218364578973","0.37218364578973","-1","weekend","0.15","0.709535256410256","1420"
"S312425","1425","1430","49.7565385312972","76.9839892133219","0.646323203561487","-0.629672308343182","-0.353676796438575","0.353676796438575","-1","weekend","0.95","1","1425"
"S312425","1430","1435","48.6013019070426","72.7770295399442","0.667811014193255","-0.582488206950619","-0.332188985806773","0.332188985806773","-1","weekend","1","1","1430"
"S312425","1435","0","45.1911288331054","66.0646278690589","0.684044250164776","-0.547838440202535","-0.315955749835223","0.315955749835223","-1","weekend","1","1","1435"
"S312425","0","5","41.7060099905292","61.0838818624911","0.68276620147383","-0.550536451537772","-0.31723379852617","0.31723379852617","-1","weekend","0.675","1","0"
"S312425","5","10","40.4856036809127","60.4155284250857","0.670119168635829","-0.577510419149432","-0.329880831364172","0.329880831364172","-1","weekend","0.925","1","5"
"S312425","10","15","39.3349817505516","59.7915943114397","0.657868086702378","-0.604129765849687","-0.342131913297622","0.342131913297622","-1","weekend","0.975","1","10"
"S312425","15","20","38.2546451657837","59.2039345318961","0.646150386258097","-0.630058115326058","-0.353849613741904","0.353849613741904","-1","weekend","0.975","1","15"
"S312425","20","25","37.2451748682006","58.6104976921487","0.635469349941893","-0.654105552274276","-0.364530650058107","0.364530650058107","-1","weekend","0.9","1","20"
"S312425","25","30","36.3072524840344","57.9369091058936","0.626668785828291","-0.674224960149949","-0.373331214171708","0.373331214171708","-1","weekend","0.55","0.977961847389558","25"
"S312425","30","35","35.4416869676535","57.114522622371","0.620537217862896","-0.688410353643736","-0.379462782137105","0.379462782137105","-1","weekend","0.125","0.6325","30"
"S312425","35","40","34.649447534454","56.1232427354897","0.617381424265838","-0.695766019000598","-0.382618575734162","0.382618575734162","-1","weekend","0.075","0.527083333333333","35"
"S312425","40","45","33.9317034015875","54.9892243072106","0.617060957470864","-0.696515079261499","-0.382939042529136","0.382939042529136","-1","weekend","0.025","0.299966124661247","40"
"S312425","45","50","33.2898710563629","53.7466545037362","0.619384989888975","-0.691091673571798","-0.380615010111023","0.380615010111023","-1","weekend","0","0","45"
"S312425","50","55","32.725670023674","52.4279229382932","0.624203061833892","-0.679912660921271","-0.37579693816611","0.37579693816611","-1","weekend","0","0","50"
"S312425","55","60","32.2411884163809","51.0631497420435","0.63139834850091","-0.663377607775685","-0.36860165149909","0.36860165149909","-1","weekend","0.1","0.576872964169381","55"
"S312425","60","65","31.8389599381543","49.6798901911982","0.640882252670421","-0.64186877562942","-0.359117747329577","0.359117747329577","-1","weekend","0.275","0.81770483546004","60"
"S312425","65","70","31.5168907799589","48.3029960235018","0.65248314544763","-0.615987459554534","-0.347516854552368","0.347516854552368","-1","weekend","0.525","0.977961847389558","65"
"S312425","70","75","31.2479990017278","46.9546107491632","0.665493729011153","-0.587503023291348","-0.334506270988848","0.334506270988848","-1","weekend","0.8","1","70"
"S312425","75","80","30.9851685874305","45.6566186138337","0.678656666397151","-0.559246197822577","-0.321343333602847","0.321343333602847","-1","weekend","0.875","1","75"
"S312425","80","85","30.698258820759","44.4346380277772","0.690863258558981","-0.533527906301082","-0.30913674144102","0.30913674144102","-1","weekend","0.85","1","80"
"S312425","85","90","30.3798493016546","43.297751206338","0.701649588147837","-0.511177382955778","-0.298350411852162","0.298350411852162","-1","weekend","0.825","1","85"
"S312425","90","95","30.0286881038435","42.2313735171617","0.71105165669406","-0.49197372189326","-0.28894834330594","0.28894834330594","-1","weekend","0.625","1","90"
